  *solidsection, elset=ASSEMBLY_PART-1-1_POLY53, controls=EC-1, material=PROPERTIES_POLY53
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY47, controls=EC-1, material=PROPERTIES_POLY47
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY90, controls=EC-1, material=PROPERTIES_POLY90
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY84, controls=EC-1, material=PROPERTIES_POLY84
  *sectioncontrols, name=EC-1, elementdeletion=YES
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY89, controls=EC-1, material=PROPERTIES_POLY89
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY62, controls=EC-1, material=PROPERTIES_POLY62
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY76, controls=EC-1, material=PROPERTIES_POLY76
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY77, controls=EC-1, material=PROPERTIES_POLY77
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY63, controls=EC-1, material=PROPERTIES_POLY63
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY88, controls=EC-1, material=PROPERTIES_POLY88
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY49, controls=EC-1, material=PROPERTIES_POLY49
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY75, controls=EC-1, material=PROPERTIES_POLY75
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY61, controls=EC-1, material=PROPERTIES_POLY61
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY100, controls=EC-1, material=PROPERTIES_POLY100
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY60, controls=EC-1, material=PROPERTIES_POLY60
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY74, controls=EC-1, material=PROPERTIES_POLY74
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY48, controls=EC-1, material=PROPERTIES_POLY48
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY70, controls=EC-1, material=PROPERTIES_POLY70
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY64, controls=EC-1, material=PROPERTIES_POLY64
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY58, controls=EC-1, material=PROPERTIES_POLY58
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY59, controls=EC-1, material=PROPERTIES_POLY59
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY65, controls=EC-1, material=PROPERTIES_POLY65
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY71, controls=EC-1, material=PROPERTIES_POLY71
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY98, controls=EC-1, material=PROPERTIES_POLY98
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY67, controls=EC-1, material=PROPERTIES_POLY67
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY73, controls=EC-1, material=PROPERTIES_POLY73
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY72, controls=EC-1, material=PROPERTIES_POLY72
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY66, controls=EC-1, material=PROPERTIES_POLY66
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY99, controls=EC-1, material=PROPERTIES_POLY99
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY6, controls=EC-1, material=PROPERTIES_POLY6
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY29, controls=EC-1, material=PROPERTIES_POLY29
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY15, controls=EC-1, material=PROPERTIES_POLY15
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY14, controls=EC-1, material=PROPERTIES_POLY14
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY28, controls=EC-1, material=PROPERTIES_POLY28
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY7, controls=EC-1, material=PROPERTIES_POLY7
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY5, controls=EC-1, material=PROPERTIES_POLY5
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY16, controls=EC-1, material=PROPERTIES_POLY16
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY17, controls=EC-1, material=PROPERTIES_POLY17
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY4, controls=EC-1, material=PROPERTIES_POLY4
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY13, controls=EC-1, material=PROPERTIES_POLY13
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY12, controls=EC-1, material=PROPERTIES_POLY12
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY1, controls=EC-1, material=PROPERTIES_POLY1
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY3, controls=EC-1, material=PROPERTIES_POLY3
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY10, controls=EC-1, material=PROPERTIES_POLY10
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY38, controls=EC-1, material=PROPERTIES_POLY38
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY39, controls=EC-1, material=PROPERTIES_POLY39
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY11, controls=EC-1, material=PROPERTIES_POLY11
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY2, controls=EC-1, material=PROPERTIES_POLY2
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY20, controls=EC-1, material=PROPERTIES_POLY20
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY34, controls=EC-1, material=PROPERTIES_POLY34
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY35, controls=EC-1, material=PROPERTIES_POLY35
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY21, controls=EC-1, material=PROPERTIES_POLY21
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY37, controls=EC-1, material=PROPERTIES_POLY37
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY23, controls=EC-1, material=PROPERTIES_POLY23
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY22, controls=EC-1, material=PROPERTIES_POLY22
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY36, controls=EC-1, material=PROPERTIES_POLY36
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY9, controls=EC-1, material=PROPERTIES_POLY9
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY32, controls=EC-1, material=PROPERTIES_POLY32
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY26, controls=EC-1, material=PROPERTIES_POLY26
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY27, controls=EC-1, material=PROPERTIES_POLY27
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY33, controls=EC-1, material=PROPERTIES_POLY33
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY8, controls=EC-1, material=PROPERTIES_POLY8
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY25, controls=EC-1, material=PROPERTIES_POLY25
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY31, controls=EC-1, material=PROPERTIES_POLY31
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY19, controls=EC-1, material=PROPERTIES_POLY19
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY18, controls=EC-1, material=PROPERTIES_POLY18
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY30, controls=EC-1, material=PROPERTIES_POLY30
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY24, controls=EC-1, material=PROPERTIES_POLY24
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY80, controls=EC-1, material=PROPERTIES_POLY80
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY94, controls=EC-1, material=PROPERTIES_POLY94
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY43, controls=EC-1, material=PROPERTIES_POLY43
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY57, controls=EC-1, material=PROPERTIES_POLY57
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY56, controls=EC-1, material=PROPERTIES_POLY56
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY42, controls=EC-1, material=PROPERTIES_POLY42
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY95, controls=EC-1, material=PROPERTIES_POLY95
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY81, controls=EC-1, material=PROPERTIES_POLY81
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY97, controls=EC-1, material=PROPERTIES_POLY97
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY83, controls=EC-1, material=PROPERTIES_POLY83
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY68, controls=EC-1, material=PROPERTIES_POLY68
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY54, controls=EC-1, material=PROPERTIES_POLY54
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY40, controls=EC-1, material=PROPERTIES_POLY40
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY41, controls=EC-1, material=PROPERTIES_POLY41
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY55, controls=EC-1, material=PROPERTIES_POLY55
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY69, controls=EC-1, material=PROPERTIES_POLY69
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY82, controls=EC-1, material=PROPERTIES_POLY82
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY96, controls=EC-1, material=PROPERTIES_POLY96
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY92, controls=EC-1, material=PROPERTIES_POLY92
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY86, controls=EC-1, material=PROPERTIES_POLY86
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY51, controls=EC-1, material=PROPERTIES_POLY51
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY45, controls=EC-1, material=PROPERTIES_POLY45
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY79, controls=EC-1, material=PROPERTIES_POLY79
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY78, controls=EC-1, material=PROPERTIES_POLY78
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY44, controls=EC-1, material=PROPERTIES_POLY44
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY50, controls=EC-1, material=PROPERTIES_POLY50
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY87, controls=EC-1, material=PROPERTIES_POLY87
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY93, controls=EC-1, material=PROPERTIES_POLY93
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY85, controls=EC-1, material=PROPERTIES_POLY85
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY91, controls=EC-1, material=PROPERTIES_POLY91
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY46, controls=EC-1, material=PROPERTIES_POLY46
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY52, controls=EC-1, material=PROPERTIES_POLY52
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY53, controls=EC-1, material=PROPERTIES_POLY53
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY47, controls=EC-1, material=PROPERTIES_POLY47
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY90, controls=EC-1, material=PROPERTIES_POLY90
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY84, controls=EC-1, material=PROPERTIES_POLY84
  *surface, type=NODE, name=ASSEMBLY_S_SURF-3
  *surface, type=NODE, name=ASSEMBLY_S_SURF-3
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_DISP-LOAD, surface=ASSEMBLY_S_SURF-3
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_DISP-LOAD, surface=ASSEMBLY_S_SURF-3
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_DISP-LOAD, surface=ASSEMBLY_S_SURF-3
  *kinematic

 ***NOTE: WHENEVER A TRANSLATION (ROTATION) DOF AT A NODE IS CONSTRAINED BY A 
          KINEMATIC COUPLING DEFINITION THE TRANSLATION (ROTATION) DOFS FOR 
          THAT NODE CANNOT BE INCLUDED IN ANY OTHER CONSTRAINT INCLUDING MPCS, 
          RIGID BODIES, ETC.
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_DISP-LOAD, surface=ASSEMBLY_S_SURF-3
  *boundary
  *boundary
  *boundary
  *boundary
  *surface, type=NODE, name=ASSEMBLY_S_SURF-3
  *output, field, frequency=50
  *output, history
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field, frequency=50
  *output, history
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field, frequency=50
  *output, history
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES

 ***NOTE: MPCS (EXTERNAL or INTERNAL, including those generated from rigid body 
          definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL ACTIVATE 
          ADDITIONAL DEGREES OF FREEDOM
  *Step, name=Step-1, nlgeom=YES, inc=100000000
  *output, field, frequency=50
  *output, history
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=YES, inc=100000000
  *Step, name=Step-1, nlgeom=YES, inc=100000000
  *static
  *boundary
  *boundary
  *output, field, frequency=50
  *nodeoutput
  *elementoutput, directions=YES
  *contactoutput
  *output, history
  *nodeoutput, nset=ASSEMBLY_DISP-LOAD
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-1, nlgeom=YES, inc=100000000
  *static
  *boundary
  *boundary
  *endstep

 ***WARNING: OUTPUT REQUEST CF HAS BEEN REMOVED AS THERE ARE NO APPLICABLE 
             LOADS IN THIS STEP



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 10290
          NUMBER OF NODES IS                                    11881
          NUMBER OF NODES DEFINED BY THE USER                   11881
          TOTAL NUMBER OF VARIABLES IN THE MODEL                36636
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.53000    
       SYSTEM TIME (SEC)    =  0.19000    
       TOTAL CPU TIME (SEC) =  0.72000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 2020                                  Date 05-Jan-2023   Time 16:46:36
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-03
          AND A TOTAL TIME PERIOD OF                           0.200    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-08
          THE MAXIMUM TIME INCREMENT ALLOWED IS                1.000E-03

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED

          UNSYMMETRIC MATRIX STORAGE AND SOLUTION WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          3.38E+10               59                629
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
